Station,StationName,StartDate,StartYear,Basin Name,Latitude,Longitude
ANC,ANTIOCH (USBR),4/17/2008,2008,DELTA,37.96934509,-121.5721741
ANH,SAN JOAQUIN RIVER AT ANTIOCH,3/29/2006,2006,DELTA,38.04109192,-121.6321869
BAC,BACON ISLAND AT OLD RIVER,6/1/1989,1989,DELTA,38.2759,-121.7965
BDL,BELDON LANDING,2/17/2010,2010,DELTA,38.03245163,-121.7190399
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,9/15/2009,2009,DELTA,37.8298,-121.5574
BET,BETHEL ISLAND,2/23/1999,1999,DELTA,38.073981,-121.850123
BIR,MIDDLE R AT BACON ISLAND RD,2/19/2009,2009,DELTA,38.074,-121.8501
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),2/19/2009,2009,DELTA,38.1527,-122.0908
BLL,BLACKLOCK (NE1),2/23/1999,1999,DELTA,38.084272,-121.738924
BLP,BLIND POINT,2/9/2007,2007,DELTA,38.0558,-121.6669
BOY,BOYNTON SLOUGH AT SPR TRACKS,6/19/2015,2015,DELTA,38.046417,-121.5981
CCS,CACHE SLOUGH,2/25/1999,1999,DELTA,38.011698,-121.639129
CLC,CLIFTON COURT,10/21/2010,2010,DELTA,38.1238,-122.0812
CLL,COLLINSVILLE,6/4/2009,2009,DELTA,38.118,-122.095
CNT,CONTRA COSTA,7/5/2018,2018,DELTA,38.123145,-122.007582
CPP,CORDELIA PUMPING PLANT (KG002111),6/19/2015,2015,DELTA,38.12425,-122.038117
CSE,COLLINSVILLE ON SACRAMENTO RIVER,2/25/1999,1999,DELTA,38.006986,-121.580617
CYG,CYGNUS-CORDELIA SLOUGH,6/19/2015,2015,DELTA,38.0724,-121.9392
DAR,DRAINAGE AT ARBOR ROAD ,2/19/2009,2009,DELTA,38.156,-122.0527
DGL,DOUGHTY CUT ABOVE GRANT LINE CANAL,6/5/2009,2009,DELTA,38.157,-122.113
DLC,DELTA CROSS CHANNEL BTW SAC R & SNODGRAS,2/25/1999,1999,DELTA,38.052155,-121.688971
DMC,DMC HEADWORKS,12/1/2009,2009,DELTA,37.943,-121.534
DSJ,DUTCH SLOUGH AT JERSEY ISLAND,10/19/2010,2010,DELTA,37.876222,-121.383306
DV7,DEL VALLE CHECK 7 (KB001638),2/19/2009,2009,DELTA,38.0934,-121.8872
DWS,SACRAMENTO DEEP WATER SHIPPING CHANNEL,2/27/2008,2008,DELTA,37.96936798,-121.5722198
DYR,DYER RESERVOIR,12/14/2009,2009,DELTA,37.8102951,-121.5421448
ECD,EAST CONTRA COUNTY ID PP#1,12/1/2009,2009,DELTA,37.891109,-121.569168
EMM,EMMATON (USBR),4/6/2005,2005,DELTA,37.80480957,-121.4495621
FAL,FALSE RIVER NEAR OAKLEY,5/19/2006,2006,DELTA,38.0711,-121.5789
FCT,FISHERMANS CUT,6/25/2012,2012,DELTA,37.8019444,-121.412306
